_id,createdAt,averageCost,content,rate,billType,storeId,storeName,storeDepth1,storeDepth2,memberId,memberNickname,memberProfileImageUrl,images[0],images[1],images[2],_class
13,2023-11-16T02:10:39.874Z,16600,치킨\n조아\n조아\n조앙ㅎ\n\n조아조아,5,횟수권,2,호또치킨 강남본점,서울,강남구,3,sask,2023/11/15/d735a8ef-101a-490e-b9cd-51bb3610a427.jpg,2023/11/16/9cb738f5-13fb-484d-967d-9c3cf73dd3b0.jpg,2023/11/16/5e443558-7ee3-4eb9-9e31-ad24455adcef.jpg,,com.eoe.osori.domain.review.domain.ReviewFeed
14,2023-11-16T02:17:29.379Z,19500,피자는 1인 1판이 국룰!,4.5,횟수권,5,노모어피자 역삼점,서울,강남구,3,sask,2023/11/15/d735a8ef-101a-490e-b9cd-51bb3610a427.jpg,2023/11/16/91d9761c-8e82-4dfa-b0a9-8860328a00ed.jpg,2023/11/16/b5252f76-255a-45c8-a5ce-ec735aad91e9.jpg,2023/11/16/28b977eb-7f1a-491a-9b96-a85669d35d78.jpg,com.eoe.osori.domain.review.domain.ReviewFeed
15,2023-11-16T16:46:14.638Z,7800,햄버거가 너무 맛있어요 :),4.5,횟수권,7,맘스터치 강남역점,서울,강남구,4,gosask,2023/11/15/214a81cf-85f5-4b4a-8207-e13948c97e5f.jpg,2023/11/16/824db9b8-b32d-49c5-94f6-c8591218946c.jpg,,,com.eoe.osori.domain.review.domain.ReviewFeed
16,2023-11-16T16:54:41.727Z,39000,소고기가 입에서 사르르 녹아요~!!,5,횟수권,8,청기와타운 강남역점,서울,강남구,4,gosask,2023/11/15/214a81cf-85f5-4b4a-8207-e13948c97e5f.jpg,2023/11/16/ec7e1488-56ff-458c-8fdb-2e7e25bee9c7.jpg,2023/11/16/6026da7c-a7a9-4d80-ac9a-211f18776d89.jpg,2023/11/16/6dbc10ad-5564-4034-ba50-46ae3bcc210a.jpg,com.eoe.osori.domain.review.domain.ReviewFeed
17,2023-11-16T16:57:24.763Z,6150,버블이 너무 달아요ㅠ,4,횟수권,9,공차 강남역점,서울,강남구,4,gosask,2023/11/15/214a81cf-85f5-4b4a-8207-e13948c97e5f.jpg,2023/11/16/7f5f47ce-1bbb-44e2-822e-12c5efe20035.jpg,,,com.eoe.osori.domain.review.domain.ReviewFeed
18,2023-11-16T16:59:40.625Z,17500,음식이 좀 비싸긴 하지만 맛있어요!!,4.5,횟수권,10,마녀주방 강남점,서울,강남구,4,gosask,2023/11/15/214a81cf-85f5-4b4a-8207-e13948c97e5f.jpg,2023/11/16/176eaa5a-d2a6-4a7c-b5fe-d20d56e3de47.jpg,,,com.eoe.osori.domain.review.domain.ReviewFeed
19,2023-11-16T17:10:16.197Z,20000,너무 친절해서 재방문 하려구요,4.5,횟수권,11,공간네일 강남점,서울,강남구,4,gosask,2023/11/15/214a81cf-85f5-4b4a-8207-e13948c97e5f.jpg,2023/11/16/f0859d2b-d024-472d-884c-8c7391453d79.jpg,,,com.eoe.osori.domain.review.domain.ReviewFeed
20,2023-11-16T17:12:35.890Z,15000,일일권 가격이 다른 지점보다 저렴하네요,5,일일권,12,미진휘트니스센타,서울,강남구,4,gosask,2023/11/15/214a81cf-85f5-4b4a-8207-e13948c97e5f.jpg,2023/11/16/d8de42f6-29d2-492c-8b49-1c567acf1114.jpg,,,com.eoe.osori.domain.review.domain.ReviewFeed
21,2023-11-16T17:14:42.130Z,20000,기구는 좋지만 일일권 가격이 너무 비쌉니다,4,일일권,13,에이블짐 강남역점,서울,강남구,4,gosask,2023/11/15/214a81cf-85f5-4b4a-8207-e13948c97e5f.jpg,2023/11/16/144980f0-a7ca-4a4d-aa72-f82f82cf398e.jpg,,,com.eoe.osori.domain.review.domain.ReviewFeed
22,2023-11-16T17:17:19.365Z,40000,가격대가 저렴한 편입니다,4.5,횟수권,11,공간네일 강남점,서울,강남구,4,gosask,2023/11/15/214a81cf-85f5-4b4a-8207-e13948c97e5f.jpg,2023/11/16/e3a7598d-ffd1-4f47-917c-7216737eacf1.jpg,,,com.eoe.osori.domain.review.domain.ReviewFeed
